Code (hex),Textmodus,Grafikmodus (Textmuster),Typ,Beschreibung,Anmerkung
0x69,i,[█░][░█][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6A,j,[░█][░█][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6B,k,[██][░█][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6C,l,[░░][██][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6D,m,[█░][██][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6E,n,[░█][██][░░],Alphanumerisch / Grafik,Standardzeichen,
0x6F,o,[██][██][░░],Alphanumerisch / Grafik,Standardzeichen,
0x70,p,[░░][░░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x71,q,[█░][░░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x72,r,[░█][░░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x73,s,[██][░░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x74,t,[░░][█░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x75,u,[█░][█░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x76,v,[░█][█░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x77,w,[██][█░][█░],Alphanumerisch / Grafik,Standardzeichen,
0x78,x,[░░][░█][█░],Alphanumerisch / Grafik,Standardzeichen,
0x79,y,[█░][░█][█░],Alphanumerisch / Grafik,Standardzeichen,
0x7A,z,[░█][░█][█░],Alphanumerisch / Grafik,Standardzeichen,
0x7B,Ä,[██][░█][█░],Alphanumerisch / Grafik,Deutsche Variante,
0x7C,Ö,[░░][██][█░],Alphanumerisch / Grafik,Deutsche Variante,
0x7D,Ü,[█░][██][█░],Alphanumerisch / Grafik,Deutsche Variante,
0x7E,ß,[░█][██][█░],Alphanumerisch / Grafik,Deutsche Variante,
0x7F,,[██][██][█░],Alphanumerisch / Grafik,Standardzeichen,
